,source,target,value
0,0,1,59
1,0,2,67
2,0,3,66
3,0,4,56
4,0,5,59
5,0,6,58
6,0,7,38
7,0,8,51
8,0,9,32
9,0,10,49
10,0,11,48
11,0,12,40
12,0,13,27
13,0,14,37
14,0,15,35
15,0,16,34
16,0,17,35
17,0,18,41
18,0,19,37
19,0,20,37
20,0,21,32
21,0,22,46
22,0,23,46
23,0,24,36
24,0,25,26
25,1,0,59
26,1,2,61
27,1,3,62
28,1,4,47
29,1,5,45
30,1,6,43
31,1,7,22
32,1,8,39
33,1,9,19
34,1,10,47
35,1,11,32
36,1,12,38
37,1,13,23
38,1,14,24
39,1,15,19
40,1,16,20
41,1,17,31
42,1,18,30
43,1,19,25
44,1,20,30
45,1,21,20
46,1,22,28
47,1,23,25
48,1,24,27
49,1,25,20
50,2,0,67
51,2,1,61
52,2,3,54
53,2,4,40
54,2,5,48
55,2,6,41
56,2,7,23
57,2,8,42
58,2,9,25
59,2,10,37
60,2,11,40
61,2,12,35
62,2,13,15
63,2,14,31
64,2,15,29
65,2,16,18
66,2,17,16
67,2,18,32
68,2,19,25
69,2,20,25
70,2,21,20
71,2,22,24
72,2,23,22
73,2,24,22
74,2,25,20
75,3,0,66
76,3,1,62
77,3,2,54
78,3,4,50
79,3,5,36
80,3,6,49
81,3,7,24
82,3,8,25
83,3,9,25
84,3,10,41
85,3,11,29
86,3,12,43
87,3,13,12
88,3,14,24
89,3,15,21
90,3,16,22
91,3,17,33
92,3,18,29
93,3,19,25
94,3,20,30
95,3,21,38
96,3,22,28
97,3,23,18
98,3,24,11
99,3,25,26
100,4,0,56
101,4,1,47
102,4,2,40
103,4,3,50
104,4,5,47
105,4,6,35
106,4,7,24
107,4,8,26
108,4,9,20
109,4,10,37
110,4,11,25
111,4,12,31
112,4,13,15
113,4,14,23
114,4,15,20
115,4,16,22
116,4,17,27
117,4,18,18
118,4,19,24
119,4,20,33
120,4,21,16
121,4,22,33
122,4,23,17
123,4,24,11
124,4,25,23
125,5,0,59
126,5,1,45
127,5,2,48
128,5,3,36
129,5,4,47
130,5,6,39
131,5,7,29
132,5,8,27
133,5,9,23
134,5,10,31
135,5,11,30
136,5,12,33
137,5,13,10
138,5,14,28
139,5,15,21
140,5,16,12
141,5,17,18
142,5,18,23
143,5,19,18
144,5,20,30
145,5,21,17
146,5,22,22
147,5,23,20
148,5,24,19
149,5,25,27
150,6,0,58
151,6,1,43
152,6,2,41
153,6,3,49
154,6,4,35
155,6,5,39
156,6,7,27
157,6,8,31
158,6,9,16
159,6,10,40
160,6,11,26
161,6,12,26
162,6,13,7
163,6,14,17
164,6,15,23
165,6,16,12
166,6,17,20
167,6,18,24
168,6,19,26
169,6,20,27
170,6,21,23
171,6,22,23
172,6,23,13
173,6,24,13
174,6,25,18
175,7,0,38
176,7,1,22
177,7,2,23
178,7,3,24
179,7,4,24
180,7,5,29
181,7,6,27
182,7,8,28
183,7,9,12
184,7,10,15
185,7,11,14
186,7,12,22
187,7,13,14
188,7,14,24
189,7,15,20
190,7,16,12
191,7,17,6
192,7,18,23
193,7,19,17
194,7,20,18
195,7,21,19
196,7,22,18
197,7,23,21
198,7,24,15
199,7,25,12
200,8,0,51
201,8,1,39
202,8,2,42
203,8,3,25
204,8,4,26
205,8,5,27
206,8,6,31
207,8,7,28
208,8,9,17
209,8,10,29
210,8,11,25
211,8,12,31
212,8,13,16
213,8,14,31
214,8,15,22
215,8,16,8
216,8,17,13
217,8,18,22
218,8,19,19
219,8,20,16
220,8,21,14
221,8,22,20
222,8,23,17
223,8,24,26
224,8,25,12
225,9,0,32
226,9,1,19
227,9,2,25
228,9,3,25
229,9,4,20
230,9,5,23
231,9,6,16
232,9,7,12
233,9,8,17
234,9,10,13
235,9,11,16
236,9,12,13
237,9,13,6
238,9,14,16
239,9,15,23
240,9,16,33
241,9,17,7
242,9,18,25
243,9,19,10
244,9,20,12
245,9,21,4
246,9,22,11
247,9,23,9
248,9,24,7
249,9,25,8
250,10,0,49
251,10,1,47
252,10,2,37
253,10,3,41
254,10,4,37
255,10,5,31
256,10,6,40
257,10,7,15
258,10,8,29
259,10,9,13
260,10,11,23
261,10,12,23
262,10,13,12
263,10,14,25
264,10,15,22
265,10,16,6
266,10,17,28
267,10,18,19
268,10,19,16
269,10,20,20
270,10,21,18
271,10,22,23
272,10,23,22
273,10,24,19
274,10,25,14
275,11,0,48
276,11,1,32
277,11,2,40
278,11,3,29
279,11,4,25
280,11,5,30
281,11,6,26
282,11,7,14
283,11,8,25
284,11,9,16
285,11,10,23
286,11,12,28
287,11,13,10
288,11,14,17
289,11,15,18
290,11,16,16
291,11,17,18
292,11,18,23
293,11,19,19
294,11,20,14
295,11,21,14
296,11,22,23
297,11,23,12
298,11,24,13
299,11,25,15
300,12,0,40
301,12,1,38
302,12,2,35
303,12,3,43
304,12,4,31
305,12,5,33
306,12,6,26
307,12,7,22
308,12,8,31
309,12,9,13
310,12,10,23
311,12,11,28
312,12,13,11
313,12,14,20
314,12,15,13
315,12,16,14
316,12,17,17
317,12,18,15
318,12,19,13
319,12,20,7
320,12,21,18
321,12,22,14
322,12,23,9
323,12,24,10
324,12,25,28
325,13,0,27
326,13,1,23
327,13,2,15
328,13,3,12
329,13,4,15
330,13,5,10
331,13,6,7
332,13,7,14
333,13,8,16
334,13,9,6
335,13,10,12
336,13,11,10
337,13,12,11
338,13,14,17
339,13,15,10
340,13,16,3
341,13,17,11
342,13,18,8
343,13,19,7
344,13,20,10
345,13,21,7
346,13,22,6
347,13,23,11
348,13,24,10
349,13,25,7
350,14,0,37
351,14,1,24
352,14,2,31
353,14,3,24
354,14,4,23
355,14,5,28
356,14,6,17
357,14,7,24
358,14,8,31
359,14,9,16
360,14,10,25
361,14,11,17
362,14,12,20
363,14,13,17
364,14,15,16
365,14,16,9
366,14,17,9
367,14,18,19
368,14,19,22
369,14,20,15
370,14,21,13
371,14,22,14
372,14,23,21
373,14,24,25
374,14,25,8
375,15,0,35
376,15,1,19
377,15,2,29
378,15,3,21
379,15,4,20
380,15,5,21
381,15,6,23
382,15,7,20
383,15,8,22
384,15,9,23
385,15,10,22
386,15,11,18
387,15,12,13
388,15,13,10
389,15,14,16
390,15,16,8
391,15,17,5
392,15,18,15
393,15,19,11
394,15,20,18
395,15,21,11
396,15,22,17
397,15,23,16
398,15,24,22
399,15,25,10
400,16,0,34
401,16,1,20
402,16,2,18
403,16,3,22
404,16,4,22
405,16,5,12
406,16,6,12
407,16,7,12
408,16,8,8
409,16,9,33
410,16,10,6
411,16,11,16
412,16,12,14
413,16,13,3
414,16,14,9
415,16,15,8
416,16,17,9
417,16,18,26
418,16,19,10
419,16,20,13
420,16,21,3
421,16,22,14
422,16,23,9
423,16,24,6
424,16,25,6
425,17,0,35
426,17,1,31
427,17,2,16
428,17,3,33
429,17,4,27
430,17,5,18
431,17,6,20
432,17,7,6
433,17,8,13
434,17,9,7
435,17,10,28
436,17,11,18
437,17,12,17
438,17,13,11
439,17,14,9
440,17,15,5
441,17,16,9
442,17,18,10
443,17,19,9
444,17,20,9
445,17,21,13
446,17,22,10
447,17,23,14
448,17,24,6
449,17,25,8
450,18,0,41
451,18,1,30
452,18,2,32
453,18,3,29
454,18,4,18
455,18,5,23
456,18,6,24
457,18,7,23
458,18,8,22
459,18,9,25
460,18,10,19
461,18,11,23
462,18,12,15
463,18,13,8
464,18,14,19
465,18,15,15
466,18,16,26
467,18,17,10
468,18,19,17
469,18,20,18
470,18,21,18
471,18,22,18
472,18,23,14
473,18,24,12
474,18,25,8
475,19,0,37
476,19,1,25
477,19,2,25
478,19,3,25
479,19,4,24
480,19,5,18
481,19,6,26
482,19,7,17
483,19,8,19
484,19,9,10
485,19,10,16
486,19,11,19
487,19,12,13
488,19,13,7
489,19,14,22
490,19,15,11
491,19,16,10
492,19,17,9
493,19,18,17
494,19,20,17
495,19,21,16
496,19,22,18
497,19,23,18
498,19,24,12
499,19,25,10
500,20,0,37
501,20,1,30
502,20,2,25
503,20,3,30
504,20,4,33
505,20,5,30
506,20,6,27
507,20,7,18
508,20,8,16
509,20,9,12
510,20,10,20
511,20,11,14
512,20,12,7
513,20,13,10
514,20,14,15
515,20,15,18
516,20,16,13
517,20,17,9
518,20,18,18
519,20,19,17
520,20,21,14
521,20,22,19
522,20,23,11
523,20,24,9
524,20,25,17
525,21,0,32
526,21,1,20
527,21,2,20
528,21,3,38
529,21,4,16
530,21,5,17
531,21,6,23
532,21,7,19
533,21,8,14
534,21,9,4
535,21,10,18
536,21,11,14
537,21,12,18
538,21,13,7
539,21,14,13
540,21,15,11
541,21,16,3
542,21,17,13
543,21,18,18
544,21,19,16
545,21,20,14
546,21,22,9
547,21,23,15
548,21,24,6
549,21,25,8
550,22,0,46
551,22,1,28
552,22,2,24
553,22,3,28
554,22,4,33
555,22,5,22
556,22,6,23
557,22,7,18
558,22,8,20
559,22,9,11
560,22,10,23
561,22,11,23
562,22,12,14
563,22,13,6
564,22,14,14
565,22,15,17
566,22,16,14
567,22,17,10
568,22,18,18
569,22,19,18
570,22,20,19
571,22,21,9
572,22,23,22
573,22,24,12
574,22,25,8
575,23,0,46
576,23,1,25
577,23,2,22
578,23,3,18
579,23,4,17
580,23,5,20
581,23,6,13
582,23,7,21
583,23,8,17
584,23,9,9
585,23,10,22
586,23,11,12
587,23,12,9
588,23,13,11
589,23,14,21
590,23,15,16
591,23,16,9
592,23,17,14
593,23,18,14
594,23,19,18
595,23,20,11
596,23,21,15
597,23,22,22
598,23,24,20
599,23,25,9
600,24,0,36
601,24,1,27
602,24,2,22
603,24,3,11
604,24,4,11
605,24,5,19
606,24,6,13
607,24,7,15
608,24,8,26
609,24,9,7
610,24,10,19
611,24,11,13
612,24,12,10
613,24,13,10
614,24,14,25
615,24,15,22
616,24,16,6
617,24,17,6
618,24,18,12
619,24,19,12
620,24,20,9
621,24,21,6
622,24,22,12
623,24,23,20
624,24,25,6
625,25,0,26
626,25,1,20
627,25,2,20
628,25,3,26
629,25,4,23
630,25,5,27
631,25,6,18
632,25,7,12
633,25,8,12
634,25,9,8
635,25,10,14
636,25,11,15
637,25,12,28
638,25,13,7
639,25,14,8
640,25,15,10
641,25,16,6
642,25,17,8
643,25,18,8
644,25,19,10
645,25,20,17
646,25,21,8
647,25,22,8
648,25,23,9
649,25,24,6